
Id: MX-AGU, Name = Aguascalientes
(617.68, 481.11)   []
(617.30, 478.91)   []
(617.68, 477.91)   []
(617.51, 476.66)   []
(616.40, 473.58)   []
(615.96, 473.10)   []
(613.45, 472.13)   []
(613.03, 471.55)   []
(611.87, 471.51)   []
(610.43, 469.48)   []
(609.04, 469.09)   []
(607.98, 468.13)   []
(608.00, 465.11)   []
(607.44, 463.64)   []
(607.32, 460.81)   []
(606.81, 460.41)   []
(607.67, 459.54)   []
(608.59, 460.05)   []
(608.83, 459.76)   []
(606.56, 459.37)   []
(608.45, 458.48)   []
(612.91, 456.97)   []
(613.05, 458.21)   []
(615.71, 457.74)   []
(616.29, 457.33)   []
(616.00, 456.36)   []
(616.71, 455.95)   []
(617.75, 455.81)   []
(617.98, 456.25)   []
(618.73, 456.31)   []
(620.04, 456.07)   []
(620.64, 455.44)   []
(620.52, 454.25)   []
(623.80, 453.45)   []
(624.05, 454.13)   []
(624.90, 453.26)   []
(630.28, 453.03)   []
(631.16, 453.44)   []
(630.49, 454.00)   []
(630.56, 454.89)   []
(631.36, 454.93)   []
(632.16, 454.49)   []
(632.23, 454.77)   []
(632.90, 454.77)   []
(633.28, 454.21)   []
(631.45, 453.46)   []
(632.53, 453.00)   []
(635.42, 453.28)   []
(637.64, 452.98)   []
(640.65, 451.35)   []
(642.94, 448.60)   []
(648.22, 447.61)   []
Id: MX-TAM, Name = Tamaulipas
(516.86, 297.07)   []
(516.62, 301.53)   []
(516.34, 301.62)   []
(516.86, 297.07)   []
(523.63, 270.67)   []
(524.09, 270.83)   []
(521.25, 277.80)   []
(520.92, 276.43)   []
(521.17, 275.53)   []
(521.75, 275.03)   []
(521.89, 274.02)   []
(523.63, 270.67)   []
(514.93, 351.99)   []
(512.93, 353.39)   []
(511.41, 351.75)   []
(510.99, 350.61)   []
(509.79, 349.56)   []
(508.44, 349.39)   []
(506.87, 348.19)   []
(505.72, 347.80)   []
(505.00, 346.50)   []
(502.46, 346.79)   []
(502.06, 347.49)   []
(502.27, 348.18)   []
(500.29, 348.62)   []
(500.14, 348.02)   []
(499.73, 348.20)   []
(499.00, 347.62)   []
(497.89, 347.40)   []
(493.73, 347.65)   []
(491.95, 348.66)   []
(490.99, 348.49)   []
(488.85, 348.93)   []
(486.96, 347.75)   []
(486.25, 348.54)   []
(483.93, 348.62)   []
(481.93, 348.23)   []
(480.14, 348.45)   []
(477.99, 345.60)   []
(477.07, 343.08)   []
(476.24, 341.91)   []
(474.86, 340.83)   []
(473.17, 340.27)   []
(472.36, 338.98)   []
(471.74, 338.65)   []
(470.77, 339.21)   []
(470.82, 340.24)   []
(470.17, 340.67)   []
(467.97, 339.94)   []
(464.71, 339.68)   []
(460.50, 338.31)   []
(459.41, 337.38)   []
(459.22, 336.69)   []
(458.99, 333.71)   []
(459.33, 330.08)   []
(458.85, 328.93)   []
(457.82, 328.15)   []
(457.67, 326.10)   []
(456.78, 325.04)   []
(457.20, 324.27)   []
(456.66, 322.92)   []
(457.46, 322.24)   []
(460.56, 322.62)   []
(460.77, 320.85)   []
(460.38, 318.01)   []
(460.71, 317.05)   []
(462.18, 315.28)   []
(462.85, 312.47)   []
(465.16, 311.24)   []
(467.71, 311.92)   []
(468.42, 311.78)   []
(470.17, 310.81)   []
(470.51, 309.30)   []
(470.87, 309.20)   []
(473.12, 309.65)   []
(472.36, 307.31)   []
(470.99, 306.53)   []
(469.59, 302.90)   []
(467.83, 300.81)   []
(468.69, 294.04)   []
(467.43, 291.41)   []
(465.59, 291.50)   []
(465.37, 291.22)   []
(466.06, 289.12)   []
(468.06, 287.77)   []
(470.93, 286.50)   []
(472.24, 284.37)   []
(473.99, 284.48)   []
(475.11, 282.88)   []
(476.26, 282.40)   []
(476.62, 281.37)   []
(477.00, 281.24)   []
(477.39, 282.76)   []
(478.50, 282.31)   []
(478.97, 280.71)   []
(479.89, 280.02)   []
(480.80, 279.93)   []
(481.18, 278.26)   []
(480.51, 277.90)   []
(479.91, 275.66)   []
(480.16, 275.26)   []
(481.42, 274.85)   []
(482.88, 272.88)   []
(483.39, 272.92)   []
(483.99, 274.09)   []
(486.79, 274.32)   []
(487.54, 272.29)   []
(488.53, 271.15)   []
(492.91, 270.30)   []
(493.90, 269.17)   []
(494.67, 269.09)   []
(496.04, 267.65)   []
(497.29, 267.02)   []
(497.88, 265.65)   []
(499.42, 264.08)   []
(499.40, 263.56)   []
(499.00, 263.29)   []
(497.00, 262.66)   []
(496.01, 261.83)   []
(496.42, 261.03)   []
(495.73, 259.46)   []
(495.94, 257.39)   []
(496.41, 256.62)   []
(495.82, 255.10)   []
(496.12, 251.76)   []
(495.32, 250.74)   []
(495.19, 249.27)   []
(494.50, 248.83)   []
(491.11, 249.51)   []
(490.05, 249.36)   []
(487.39, 250.88)   []
(486.43, 250.34)   []
(485.24, 248.00)   []
(484.59, 247.41)   []
(481.31, 246.95)   []
(480.93, 246.29)   []
(480.11, 245.83)   []
(481.01, 245.50)   []
(480.25, 244.16)   []
(480.61, 243.44)   []
(480.43, 242.84)   []
(479.80, 242.79)   []
(479.05, 243.53)   []
(478.36, 243.44)   []
(477.19, 241.82)   []
(477.25, 240.83)   []
(475.83, 240.95)   []
(474.02, 238.47)   []
(472.77, 234.33)   []
(470.89, 234.10)   []
(470.04, 232.20)   []
(469.37, 231.80)   []
(468.49, 232.18)   []
(467.69, 231.36)   []
(467.92, 228.14)   []
(468.39, 226.85)   []
(467.87, 226.07)   []
(466.61, 225.41)   []
(465.15, 225.46)   []
(465.02, 224.34)   []
(465.83, 221.95)   []
(467.47, 220.56)   []
(467.05, 217.37)   []
(465.90, 216.23)   []
(465.66, 214.85)   []
(465.88, 212.39)   []
(464.61, 211.52)   []
(465.78, 210.10)   []
(465.73, 209.22)   []
(461.73, 209.03)   []
(461.13, 208.58)   []
(461.48, 207.51)   []
(461.21, 206.72)   []
(461.83, 206.03)   []
(464.61, 205.23)   []
(465.89, 203.51)   []
(466.54, 203.17)   []
(466.72, 203.46)   []
(467.98, 203.46)   []
(468.09, 204.17)   []
(468.79, 204.35)   []
(468.97, 203.96)   []
(469.72, 203.96)   []
(470.42, 205.01)   []
(470.76, 204.74)   []
(471.12, 204.94)   []
(471.83, 206.16)   []
(471.45, 207.88)   []
(472.20, 207.88)   []
(472.64, 208.41)   []
(472.30, 211.31)   []
(471.31, 213.30)   []
(472.35, 213.44)   []
(472.22, 214.37)   []
(472.49, 214.65)   []
(473.23, 214.46)   []
(473.59, 215.01)   []
(473.98, 216.94)   []
(473.63, 218.95)   []
(473.94, 219.41)   []
(473.42, 220.07)   []
(473.58, 221.29)   []
(474.34, 221.45)   []
(475.17, 222.66)   []
(474.88, 223.05)   []
(475.34, 223.78)   []
(476.40, 224.09)   []
(476.82, 225.59)   []
(477.59, 225.86)   []
(478.61, 227.94)   []
(478.55, 228.72)   []
(479.43, 229.77)   []
(479.90, 232.13)   []
(480.32, 232.35)   []
(480.42, 234.72)   []
(481.64, 235.27)   []
(482.35, 236.44)   []
(481.88, 237.70)   []
(482.85, 238.72)   []
(483.66, 238.30)   []
(484.46, 238.85)   []
(485.33, 238.64)   []
(485.81, 238.77)   []
(485.86, 239.37)   []
(486.61, 239.26)   []
(487.35, 239.84)   []
(487.71, 239.56)   []
(489.64, 239.55)   []
(489.97, 240.44)   []
(491.26, 240.70)   []
(492.78, 242.73)   []
(495.16, 242.62)   []
(495.16, 243.20)   []
(495.47, 243.09)   []
(495.65, 243.53)   []
(496.15, 243.05)   []
(497.09, 243.51)   []
(497.04, 243.93)   []
(498.64, 243.58)   []
(498.65, 244.24)   []
(500.00, 245.45)   []
(501.32, 245.33)   []
(501.36, 246.09)   []
(502.11, 246.89)   []
(503.60, 247.75)   []
(504.39, 247.82)   []
(504.75, 248.26)   []
(505.29, 247.74)   []
(505.99, 248.34)   []
(507.72, 247.83)   []
(508.09, 248.55)   []
(508.76, 248.58)   []
(508.86, 248.07)   []
(510.12, 247.90)   []
(510.47, 248.26)   []
(513.09, 247.99)   []
(513.79, 248.41)   []
(514.53, 248.06)   []
(514.92, 248.29)   []
(514.77, 248.77)   []
(515.60, 249.01)   []
(518.49, 249.00)   []
(519.60, 250.91)   []
(520.05, 250.78)   []
(520.55, 251.76)   []
(520.94, 251.49)   []
(521.67, 252.84)   []
(523.57, 253.41)   []
(523.38, 253.72)   []
(524.02, 254.15)   []
(525.53, 253.88)   []
(525.42, 252.21)   []
(526.12, 251.62)   []
(526.60, 251.94)   []
(526.78, 251.59)   []
(527.71, 251.55)   []
(527.78, 251.04)   []
(529.40, 250.77)   []
(530.77, 250.72)   []
(531.12, 251.00)   []
(530.79, 255.95)   []
(529.81, 259.75)   []
(524.16, 270.82)   []
(523.37, 270.57)   []
(525.18, 267.46)   []
(524.47, 266.89)   []
(524.93, 266.28)   []
(524.52, 265.69)   []
(523.40, 265.74)   []
(523.56, 265.19)   []
(522.02, 265.03)   []
(521.40, 264.24)   []
(520.40, 265.32)   []
(521.13, 265.19)   []
(521.82, 266.31)   []
(522.04, 266.12)   []
(522.37, 267.22)   []
(522.06, 267.47)   []
(521.82, 266.94)   []
(521.19, 267.14)   []
(520.81, 267.91)   []
(521.16, 268.10)   []
(521.47, 269.34)   []
(520.70, 269.62)   []
(520.40, 268.25)   []
(519.57, 268.86)   []
(519.21, 268.27)   []
(519.20, 267.15)   []
(517.41, 266.91)   []
(517.47, 267.35)   []
(516.60, 268.16)   []
(517.11, 268.97)   []
(516.80, 269.91)   []
(516.28, 269.99)   []
(515.39, 269.39)   []
(515.18, 269.95)   []
(515.74, 270.04)   []
(516.39, 270.93)   []
(516.70, 270.72)   []
(517.28, 271.04)   []
(517.09, 271.82)   []
(517.98, 272.48)   []
(517.21, 273.54)   []
(517.27, 274.85)   []
(515.93, 277.77)   []
(516.33, 278.22)   []
(517.07, 278.19)   []
(517.47, 278.93)   []
(518.33, 279.13)   []
(516.82, 280.26)   []
(516.59, 281.25)   []
(516.17, 281.32)   []
(516.12, 282.01)   []
(516.72, 282.37)   []
(516.85, 283.15)   []
(516.31, 286.12)   []
(516.72, 286.23)   []
(517.05, 287.06)   []
(516.18, 291.29)   []
(515.67, 291.33)   []
(515.39, 290.79)   []
(515.52, 289.36)   []
(514.55, 289.64)   []
(513.68, 288.99)   []
(513.91, 289.92)   []
(513.22, 290.36)   []
(513.63, 290.92)   []
(513.33, 291.95)   []
(514.25, 294.16)   []
(514.63, 294.34)   []
(514.41, 295.04)   []
(515.01, 294.89)   []
(515.13, 293.25)   []
(515.89, 292.55)   []
(516.13, 295.77)   []
(515.45, 302.18)   []
(515.10, 302.65)   []
(514.87, 302.57)   []
(515.13, 302.01)   []
(514.54, 301.93)   []
(514.49, 302.43)   []
(515.38, 302.86)   []
(515.42, 309.92)   []
(516.30, 310.38)   []
(516.34, 310.79)   []
(515.90, 311.11)   []
(515.55, 313.18)   []
(515.73, 313.84)   []
(516.08, 313.93)   []
(516.18, 311.95)   []
(515.93, 311.99)   []
(515.85, 311.28)   []
(516.38, 310.97)   []
(515.44, 320.60)   []
(515.74, 331.61)   []
(515.53, 335.20)   []
(515.06, 335.85)   []
(514.68, 337.77)   []
(513.43, 339.28)   []
(512.45, 341.36)   []
(512.28, 342.57)   []
(513.26, 343.30)   []
(513.31, 346.12)   []
(512.92, 346.09)   []
(512.91, 347.08)   []
(513.47, 349.03)   []
(513.92, 348.90)   []
(515.09, 351.63)   []
(514.93, 351.99)   []
Id: MX-TLA, Name = Tlaxcala
(505.62, 419.96)   ['MX-HID', 'MX-PUE']
(507.68, 420.34)   ['MX-PUE']
(508.29, 420.10)   ['MX-PUE']
(509.84, 418.27)   ['MX-PUE']
(510.33, 418.34)   ['MX-PUE']
(511.04, 419.40)   ['MX-PUE']
(515.14, 422.81)   ['MX-PUE']
(515.01, 424.54)   ['MX-PUE']
(515.85, 424.71)   ['MX-PUE']
(517.38, 424.21)   ['MX-PUE']
(517.97, 424.59)   ['MX-PUE']
(519.18, 425.83)   ['MX-PUE']
(519.49, 427.00)   ['MX-PUE']
(520.16, 427.60)   ['MX-PUE']
(521.10, 427.80)   ['MX-PUE']
(520.82, 428.95)   ['MX-PUE']
(520.00, 429.50)   ['MX-PUE']
(517.32, 430.01)   ['MX-PUE']
(516.48, 429.69)   ['MX-PUE']
(515.08, 432.02)   ['MX-PUE']
(513.84, 432.86)   ['MX-PUE']
(513.07, 432.91)   ['MX-PUE']
(511.61, 431.92)   ['MX-PUE']
(511.04, 431.96)   ['MX-PUE']
(507.97, 434.64)   ['MX-PUE']
(507.11, 434.78)   ['MX-PUE']
(503.05, 432.54)   ['MX-PUE']
(501.87, 431.23)   ['MX-PUE']
(501.33, 429.85)   ['MX-PUE']
(500.01, 428.47)   ['MX-PUE']
(496.98, 426.16)   ['MX-PUE']
(495.82, 425.79)   ['MX-PUE']
(495.12, 426.08)   ['MX-PUE']
(494.59, 425.48)   []
(493.83, 425.73)   []
(492.87, 423.90)   ['MX-HID']
(497.88, 422.19)   ['MX-HID']
(498.88, 422.42)   ['MX-HID']
(500.97, 422.14)   ['MX-HID']
(502.42, 420.93)   ['MX-HID']
(503.24, 419.46)   ['MX-HID']
(505.62, 419.96)   ['MX-HID', 'MX-PUE']
Id: MX-VER, Name = Veracruz
(524.70, 372.60)   []
(523.97, 374.65)   []
(523.15, 375.63)   []
(523.03, 374.12)   []
(524.70, 372.60)   []
(517.27, 362.08)   []
(518.96, 365.65)   []
(518.48, 365.51)   []
(517.51, 363.93)   []
(517.27, 362.08)   []
(519.36, 363.12)   []
(521.26, 365.53)   []
(526.59, 370.43)   []
(525.94, 373.51)   []
(524.23, 377.65)   []
(523.71, 378.10)   []
(523.53, 376.04)   []
(525.30, 372.61)   []
(525.17, 371.28)   []
(523.42, 369.63)   []
(522.13, 367.63)   []
(519.30, 364.50)   []
(517.82, 360.82)   []
(517.35, 360.94)   []
(517.43, 360.14)   []
(519.36, 363.12)   []
(491.95, 348.66)   ['MX-SLP']
(493.73, 347.65)   []
(497.89, 347.40)   []
(499.00, 347.62)   []
(499.73, 348.20)   []
(500.14, 348.02)   []
(500.29, 348.62)   []
(502.27, 348.18)   []
(502.06, 347.49)   []
(502.46, 346.79)   []
(505.00, 346.50)   []
(505.72, 347.80)   []
(506.87, 348.19)   []
(508.44, 349.39)   []
(509.79, 349.56)   []
(510.99, 350.61)   []
(511.41, 351.75)   []
(512.93, 353.39)   []
(514.93, 351.99)   []
(515.56, 357.36)   []
(517.22, 361.90)   []
(517.10, 362.92)   []
(516.70, 363.14)   []
(517.32, 364.49)   []
(517.75, 367.75)   []
(518.58, 368.68)   []
(518.66, 369.79)   []
(520.51, 373.05)   []
(522.02, 372.71)   []
(522.54, 373.46)   []
(522.16, 374.76)   []
(522.66, 376.50)   []
(523.65, 377.30)   []
(523.72, 378.42)   []
(524.23, 378.59)   []
(524.97, 381.49)   []
(529.66, 391.43)   []
(530.30, 394.37)   []
(531.09, 395.73)   []
(535.27, 399.85)   []
(535.98, 401.07)   []
(541.89, 407.45)   []
(545.35, 411.81)   []
(545.99, 413.19)   []
(548.60, 416.08)   []
(549.75, 419.36)   []
(549.86, 421.36)   []
(550.50, 422.42)   []
(550.40, 423.53)   []
(551.92, 425.66)   []
(551.74, 427.46)   []
(552.41, 430.10)   []
(554.13, 431.42)   []
(555.35, 431.88)   []
(555.52, 432.58)   []
(556.51, 433.03)   []
(557.47, 434.39)   []
(557.16, 435.04)   []
(557.37, 435.94)   []
(558.13, 436.60)   []
(560.54, 436.94)   []
(560.84, 439.46)   []
(561.51, 441.23)   []
(562.37, 442.16)   []
(565.89, 443.85)   []
(565.90, 444.57)   []
(563.86, 443.22)   []
(562.89, 443.14)   []
(562.83, 443.44)   []
(563.30, 443.59)   []
(563.30, 444.24)   []
(564.05, 444.56)   []
(564.36, 445.17)   []
(564.24, 445.41)   []
(563.57, 445.08)   []
(563.23, 445.37)   []
(563.40, 445.87)   []
(564.57, 445.74)   []
(564.50, 445.08)   []
(565.41, 444.81)   []
(566.04, 445.11)   []
(566.26, 443.92)   []
(568.06, 445.09)   []
(570.77, 445.83)   []
(580.30, 446.07)   []
(583.30, 448.42)   []
(583.88, 449.59)   []
(586.09, 450.20)   []
(589.42, 450.50)   []
(589.93, 450.93)   []
(590.50, 452.77)   []
(591.26, 453.54)   []
(591.39, 454.21)   []
(594.19, 457.00)   []
(594.75, 459.39)   []
(597.42, 460.67)   []
(601.21, 460.28)   []
(608.48, 458.48)   []
(606.59, 459.37)   []
(608.86, 459.76)   []
(608.62, 460.05)   []
(607.70, 459.54)   []
(606.84, 460.41)   []
(607.35, 460.81)   []
(607.47, 463.64)   []
(608.03, 465.11)   []
(608.01, 468.13)   []
(609.07, 469.09)   []
(610.46, 469.48)   []
(611.90, 471.51)   []
(613.06, 471.55)   []
(613.48, 472.13)   []
(615.99, 473.10)   []
(616.43, 473.58)   []
(617.54, 476.66)   []
(617.71, 477.91)   []
(617.33, 478.91)   []
(617.71, 481.11)   []
(619.64, 481.87)   []
(615.92, 484.76)   []
(613.97, 485.62)   []
(613.03, 486.75)   []
(584.46, 485.00)   []
(584.79, 483.63)   []
(584.15, 483.06)   []
(584.16, 482.07)   []
(580.71, 479.29)   []
(577.35, 474.88)   []
(577.58, 473.75)   []
(579.07, 473.09)   []
(579.25, 472.41)   []
(577.88, 471.57)   []
(577.46, 471.51)   []
(576.25, 472.59)   []
(572.59, 473.51)   []
(569.58, 475.62)   []
(566.71, 475.78)   []
(565.45, 476.44)   []
(563.49, 475.86)   []
(561.31, 471.43)   []
(561.48, 470.26)   []
(561.14, 469.54)   []
(561.87, 468.86)   []
(562.86, 466.28)   []
(563.67, 465.17)   []
(563.89, 463.92)   []
(562.89, 460.13)   []
(562.37, 459.69)   []
(560.34, 459.21)   []
(559.19, 459.40)   []
(557.76, 458.88)   []
(555.29, 459.67)   []
(554.59, 459.32)   []
(555.12, 458.42)   []
(553.74, 458.33)   []
(552.72, 456.44)   []
(551.33, 455.63)   []
(550.02, 456.01)   []
(548.06, 454.45)   []
(547.42, 453.55)   []
(546.82, 450.81)   []
(547.40, 449.54)   []
(546.40, 449.19)   []
(545.25, 448.04)   []
(544.60, 448.65)   []
(544.55, 449.51)   []
(545.05, 450.25)   []
(544.75, 451.21)   []
(543.58, 453.39)   []
(541.73, 451.22)   []
(539.15, 450.40)   []
(537.76, 451.20)   []
(536.80, 452.25)   []
(535.37, 452.15)   []
(533.51, 449.02)   []
(533.68, 448.27)   []
(529.87, 447.15)   []
(529.02, 446.43)   []
(528.66, 445.31)   []
(528.66, 442.33)   []
(530.52, 439.92)   []
(530.59, 439.37)   []
(530.07, 433.25)   []
(530.25, 432.35)   []
(535.07, 432.57)   []
(535.60, 432.45)   []
(535.76, 431.75)   []
(535.65, 430.46)   []
(535.18, 429.87)   []
(532.25, 428.60)   []
(528.62, 427.78)   []
(527.18, 426.79)   []
(526.84, 426.37)   []
(527.40, 424.99)   []
(526.02, 422.01)   []
(526.26, 421.31)   []
(526.83, 421.07)   []
(527.81, 418.44)   []
(528.48, 417.57)   []
(528.82, 416.60)   []
(528.51, 415.62)   []
(528.70, 414.81)   []
(530.36, 410.53)   []
(532.51, 407.55)   []
(532.44, 407.04)   []
(525.38, 404.55)   []
(524.56, 405.22)   []
(523.34, 407.17)   []
(521.73, 408.57)   []
(521.14, 408.38)   []
(520.28, 406.60)   []
(518.24, 406.82)   []
(517.56, 406.27)   []
(517.10, 403.90)   []
(517.04, 399.89)   []
(518.21, 399.13)   []
(519.82, 400.05)   []
(521.32, 397.57)   []
(520.84, 396.45)   []
(518.62, 395.23)   []
(517.81, 394.40)   []
(517.65, 393.55)   []
(518.01, 392.72)   []
(517.20, 392.12)   []
(516.33, 392.31)   []
(516.17, 392.01)   []
(517.40, 391.25)   []
(517.41, 389.46)   []
(515.38, 389.78)   []
(514.19, 389.39)   []
(513.92, 390.41)   []
(513.04, 391.35)   []
(512.96, 392.19)   []
(511.99, 392.94)   []
(511.29, 395.50)   []
(509.84, 394.55)   []
(509.01, 394.91)   []
(506.87, 397.24)   []
(505.27, 397.97)   []
(503.38, 400.20)   []
(500.90, 401.35)   []
(499.57, 402.90)   []
(499.07, 403.12)   []
(498.19, 402.04)   []
(497.02, 399.45)   []
(497.27, 397.37)   []
(497.85, 396.07)   []
(498.18, 392.41)   []
(498.83, 391.87)   []
(499.14, 391.01)   []
(501.53, 388.85)   []
(501.99, 388.85)   []
(503.33, 390.24)   []
(504.78, 390.01)   []
(505.03, 389.38)   []
(504.47, 388.33)   []
(505.10, 386.12)   []
(506.96, 383.66)   []
(504.43, 380.24)   []
(502.40, 379.62)   []
(501.54, 380.51)   []
(500.22, 380.45)   []
(498.96, 379.79)   []
(497.13, 378.08)   []
(497.43, 375.42)   []
(497.13, 374.67)   []
(496.28, 374.50)   []
(496.15, 371.15)   []
(494.82, 370.93)   []
(493.93, 367.62)   []
(494.14, 366.77)   []
(495.40, 366.77)   []
(495.35, 366.07)   []
(496.40, 366.12)   []
(496.69, 365.30)   []
(498.40, 364.51)   []
(497.21, 363.40)   []
(497.17, 362.92)   []
(496.72, 363.04)   []
(496.13, 362.31)   []
(496.26, 361.08)   []
(495.91, 360.82)   []
(496.49, 360.29)   []
(495.35, 360.29)   []
(494.97, 359.91)   []
(495.24, 359.49)   []
(497.42, 359.75)   []
(497.83, 359.48)   []
(498.08, 358.81)   []
(497.77, 356.26)   []
(498.83, 355.55)   []
(501.36, 355.50)   []
(500.16, 351.94)   []
(499.51, 351.21)   []
(495.07, 349.83)   []
(492.71, 349.87)   []
(492.18, 349.61)   []
(491.95, 348.66)   ['MX-SLP']
Id: MX-YUC, Name = Yucatán
(771.60, 372.46)   []
(771.93, 377.76)   []
(771.79, 378.52)   []
(770.91, 379.39)   []
(770.44, 382.55)   []
(771.77, 385.75)   []
(771.67, 386.72)   []
(770.53, 388.77)   []
(770.04, 391.22)   []
(769.18, 392.30)   []
(768.92, 393.88)   []
(768.06, 395.05)   []
(766.34, 395.87)   []
(763.21, 398.57)   []
(760.10, 400.41)   []
(758.59, 400.30)   []
(757.06, 400.74)   []
(755.92, 399.74)   []
(754.75, 400.30)   []
(753.25, 403.06)   []
(753.50, 405.25)   []
(753.14, 405.30)   []
(752.21, 403.62)   []
(751.20, 403.61)   []
(750.70, 404.03)   []
(749.91, 406.40)   []
(749.45, 406.88)   []
(743.94, 408.86)   []
(742.16, 409.90)   []
(740.28, 411.50)   []
(740.55, 412.19)   []
(740.25, 412.51)   []
(739.17, 411.59)   []
(737.25, 413.37)   []
(736.06, 413.78)   []
(733.63, 413.81)   []
(731.20, 414.86)   []
(729.81, 416.25)   []
(726.27, 416.42)   []
(725.71, 416.91)   []
(725.88, 417.78)   []
(725.56, 419.23)   []
(724.63, 421.24)   []
(724.19, 420.78)   []
(723.40, 417.34)   []
(720.24, 413.76)   []
(719.06, 411.27)   []
(715.21, 409.17)   []
(713.22, 404.71)   []
(711.40, 403.55)   []
(710.83, 402.51)   []
(710.94, 401.60)   []
(709.91, 399.84)   []
(709.49, 399.56)   []
(708.70, 400.29)   []
(708.30, 401.30)   []
(707.82, 401.39)   []
(706.88, 400.41)   []
(705.76, 400.75)   []
(705.32, 400.57)   []
(704.35, 398.56)   []
(700.22, 398.04)   []
(700.38, 390.75)   ['MX-CAM']
(700.45, 389.37)   []
(701.06, 388.78)   []
(701.78, 387.07)   []
(701.63, 386.55)   []
(701.30, 386.76)   []
(700.19, 390.19)   []
(699.63, 390.73)   []
(699.93, 389.18)   []
(700.95, 386.22)   []
(702.00, 384.84)   []
(707.60, 381.30)   []
(710.10, 380.73)   []
(712.18, 379.45)   []
(713.10, 379.44)   []
(713.36, 378.99)   []
(714.34, 378.68)   []
(717.24, 378.01)   []
(717.30, 378.41)   []
(717.87, 378.40)   []
(717.75, 378.11)   []
(718.40, 377.75)   []
(722.40, 377.02)   []
(739.00, 374.82)   []
(744.03, 372.91)   []
(744.59, 371.51)   []
(750.09, 370.34)   []
(753.32, 370.60)   []
(754.65, 370.23)   []
(756.91, 368.76)   []
(759.00, 369.23)   []
(758.83, 369.68)   []
(760.56, 370.31)   []
(764.15, 370.56)   []
(764.65, 371.37)   []
(765.66, 371.94)   []
(767.83, 372.03)   []
(769.73, 372.57)   []
(770.15, 372.16)   []
(766.37, 371.23)   []
(771.60, 372.46)   []
Id: MX-ZAC, Name = Zacatecas
(390.91, 276.52)   ['MX-COA', 'MX-DUR']
(390.93, 274.89)   ['MX-COA']
(391.56, 274.36)   ['MX-COA']
(396.96, 273.29)   ['MX-COA']
(406.36, 273.90)   ['MX-COA']
(408.90, 275.61)   ['MX-COA']
(411.40, 276.58)   ['MX-COA']
(413.36, 278.24)   ['MX-COA']
(415.52, 281.31)   ['MX-COA']
(416.99, 280.90)   ['MX-COA']
(418.15, 281.22)   ['MX-COA']
(418.77, 284.78)   ['MX-COA']
(421.60, 284.80)   ['MX-COA']
(422.52, 283.92)   ['MX-COA']
(424.79, 283.41)   ['MX-COA']
(427.75, 283.78)   ['MX-COA']
(429.00, 284.60)   ['MX-COA']
(430.92, 288.36)   ['MX-COA']
(432.29, 289.66)   ['MX-COA']
(434.38, 290.47)   ['MX-COA']
(435.82, 290.10)   ['MX-COA']
(436.00, 289.32)   ['MX-COA']
(436.75, 289.00)   ['MX-COA']
(438.87, 289.47)   ['MX-COA', 'MX-NEL']
(438.32, 289.89)   ['MX-NEL', 'MX-SLP']
(437.51, 290.33)   ['MX-SLP']
(437.15, 292.11)   ['MX-SLP']
(435.96, 293.11)   ['MX-SLP']
(435.27, 294.83)   ['MX-SLP']
(434.29, 295.33)   ['MX-SLP']
(432.71, 295.26)   ['MX-SLP']
(432.04, 295.78)   ['MX-SLP']
(431.83, 297.27)   ['MX-SLP']
(430.91, 299.05)   ['MX-SLP']
(429.55, 299.93)   ['MX-SLP']
(427.68, 300.41)   ['MX-SLP']
(427.04, 301.03)   ['MX-SLP']
(426.21, 304.48)   ['MX-SLP']
(427.22, 305.66)   ['MX-SLP']
(426.04, 308.62)   ['MX-SLP']
(424.94, 310.16)   ['MX-SLP']
(420.20, 311.75)   ['MX-SLP']
(416.72, 316.89)   ['MX-SLP']
(413.16, 319.02)   ['MX-SLP']
(410.88, 319.86)   ['MX-SLP']
(410.03, 320.89)   ['MX-SLP']
(409.51, 322.33)   ['MX-SLP']
(406.57, 322.91)   ['MX-SLP']
(404.25, 321.98)   ['MX-SLP']
(403.59, 322.18)   ['MX-SLP']
(402.72, 323.85)   ['MX-SLP']
(403.34, 324.66)   ['MX-SLP']
(402.83, 326.35)   ['MX-SLP']
(403.86, 329.37)   ['MX-SLP']
(402.60, 333.36)   ['MX-SLP']
(402.40, 334.62)   ['MX-SLP']
(402.65, 336.13)   ['MX-SLP']
(403.59, 337.13)   ['MX-SLP']
(407.77, 339.66)   ['MX-SLP']
(408.88, 340.98)   ['MX-SLP']
(411.19, 341.32)   ['MX-SLP']
(412.26, 341.90)   ['MX-SLP']
(413.18, 343.90)   ['MX-SLP']
(414.66, 345.92)   ['MX-SLP']
(416.74, 345.97)   ['MX-SLP']
(419.17, 345.24)   ['MX-SLP']
(423.62, 340.63)   ['MX-SLP']
(425.08, 339.93)   ['MX-SLP']
(425.79, 339.88)   ['MX-SLP']
(427.76, 342.46)   ['MX-SLP']
(427.57, 344.11)   ['MX-SLP']
(424.27, 351.41)   ['MX-SLP']
(425.65, 355.27)   ['MX-SLP']
(425.29, 356.91)   ['MX-SLP']
(424.90, 356.88)   ['MX-SLP']
(424.77, 357.43)   ['MX-SLP']
(425.03, 357.61)   ['MX-SLP']
(424.68, 358.57)   ['MX-SLP']
(422.75, 362.54)   ['MX-GUA', 'MX-SLP']
(421.94, 363.48)   ['MX-GUA']
